Borreliella burgdorferi	139	Bacteria	Species
Borrelia hermsii	140	Bacteria	Species
Borrelia parkeri	141	Bacteria	Species
Borrelia turicatae	142	Bacteria	Species
Treponema denticola	158	Bacteria	Species
Treponema pallidum	160	Bacteria	Species
Treponema pectinovorum	164	Bacteria	Species
Leptospira interrogans	173	Bacteria	Species
Leptospira borgpetersenii	174	Bacteria	Species
Campylobacter coli	195	Bacteria	Species
Campylobacter fetus	196	Bacteria	Species
Campylobacter jejuni	197	Bacteria	Species
Campylobacter hyointestinalis	198	Bacteria	Species
Campylobacter concisus	199	Bacteria	Species
Campylobacter curvus	200	Bacteria	Species
Campylobacter lari	201	Bacteria	Species
Campylobacter mucosalis	202	Bacteria	Species
Campylobacter rectus	203	Bacteria	Species
Campylobacter showae	204	Bacteria	Species
Campylobacter sputorum	206	Bacteria	Species
Helicobacter pylori	210	Bacteria	Species
Helicobacter cinaedi	213	Bacteria	Species
Helicobacter fennelliae	215	Bacteria	Species
Brucella abortus	235	Bacteria	Species
Elizabethkingia meningoseptica	238	Bacteria	Species
Chryseobacterium balustinum	246	Bacteria	Species
Empedobacter brevis	247	Bacteria	Species
Chryseobacterium gleum	250	Bacteria	Species
Chryseobacterium indologenes	253	Bacteria	Species
Myroides odoratus	256	Bacteria	Species
Sphingobacterium spiritivorum	258	Bacteria	Species
Francisella tularensis	263	Bacteria	Species
Comamonas testosteroni	285	Bacteria	Species
Pseudomonas aeruginosa	287	Bacteria	Species
Burkholderia cepacia	292	Bacteria	Species
Brevundimonas diminuta	293	Bacteria	Species
Pseudomonas fluorescens	294	Bacteria	Species
Pseudomonas mendocina	300	Bacteria	Species
Pseudomonas oleovorans	301	Bacteria	Species
Pseudomonas putida	303	Bacteria	Species
Stutzerimonas stutzeri	316	Bacteria	Species
Ralstonia pickettii	329	Bacteria	Species
Burkholderia glumae	337	Bacteria	Species
Agrobacterium tumefaciens	358	Bacteria	Species
Acidomonas methanolica	437	Bacteria	Species
Legionella pneumophila	446	Bacteria	Species
Legionella bozemanae	447	Bacteria	Species
Legionella hackeliae	449	Bacteria	Species
Legionella longbeachae	450	Bacteria	Species
Legionella micdadei	451	Bacteria	Species
Legionella feeleii	453	Bacteria	Species
Legionella jordanis	456	Bacteria	Species
Legionella rubrilucens	458	Bacteria	Species
Fluoribacter dumoffii	463	Bacteria	Species
Fluoribacter gormanii	464	Bacteria	Species
Legionella maceachernii	466	Bacteria	Species
Acinetobacter baumannii	470	Bacteria	Species
Acinetobacter calcoaceticus	471	Bacteria	Species
Moraxella bovis	476	Bacteria	Species
Moraxella lacunata	477	Bacteria	Species
Moraxella nonliquefaciens	478	Bacteria	Species
Moraxella catarrhalis	480	Bacteria	Species
Neisseria cinerea	483	Bacteria	Species
Neisseria flavescens	484	Bacteria	Species
Neisseria gonorrhoeae	485	Bacteria	Species
Neisseria lactamica	486	Bacteria	Species
Neisseria meningitidis	487	Bacteria	Species
Neisseria mucosa	488	Bacteria	Species
Neisseria sicca	490	Bacteria	Species
Neisseria canis	493	Bacteria	Species
Neisseria elongata	495	Bacteria	Species
Neisseria macacae	496	Bacteria	Species
Psychrobacter immobilis	498	Bacteria	Species
Kingella denitrificans	502	Bacteria	Species
Kingella kingae	504	Bacteria	Species
Kingella oralis	505	Bacteria	Species
Alcaligenes faecalis	511	Bacteria	Species
Bordetella bronchiseptica	518	Bacteria	Species
Bordetella parapertussis	519	Bacteria	Species
Bordetella pertussis	520	Bacteria	Species
Bordetella avium	521	Bacteria	Species
Brucella anthropi	529	Bacteria	Species
Chromobacterium violaceum	536	Bacteria	Species
Eikenella corrodens	539	Bacteria	Species
Citrobacter koseri	545	Bacteria	Species
Citrobacter freundii	546	Bacteria	Species
Klebsiella aerogenes	548	Bacteria	Species
Pantoea agglomerans	549	Bacteria	Species
Enterobacter cloacae	550	Bacteria	Species
Pantoea ananatis	553	Bacteria	Species
Escherichia coli	562	Bacteria	Species
Escherichia coli_E	562	Bacteria	Species
Escherichia fergusonii	564	Bacteria	Species
Atlantibacter hermannii	565	Bacteria	Species
Pseudescherichia vulneris	566	Bacteria	Species
Hafnia alvei	569	Bacteria	Species
Klebsiella oxytoca	571	Bacteria	Species
Klebsiella pneumoniae	573	Bacteria	Species
Raoultella planticola	575	Bacteria	Species
Kluyvera cryocrescens	580	Bacteria	Species
Morganella morganii	582	Bacteria	Species
Proteus mirabilis	584	Bacteria	Species
Proteus vulgaris	585	Bacteria	Species
Providencia rettgeri	587	Bacteria	Species
Providencia stuartii	588	Bacteria	Species
Serratia liquefaciens	614	Bacteria	Species
Serratia marcescens	615	Bacteria	Species
Serratia odorifera	618	Bacteria	Species
Shigella boydii	621	Bacteria	Species
Shigella dysenteriae	622	Bacteria	Species
Shigella flexneri	623	Bacteria	Species
Shigella sonnei	624	Bacteria	Species
Yersinia enterocolitica	630	Bacteria	Species
Yersinia intermedia	631	Bacteria	Species
Yersinia pestis	632	Bacteria	Species
Yersinia pseudotuberculosis	633	Bacteria	Species
Yersinia bercovieri	634	Bacteria	Species
Edwardsiella tarda	636	Bacteria	Species
Aeromonas hydrophila	644	Bacteria	Species
Aeromonas salmonicida	645	Bacteria	Species
Aeromonas sobria	646	Bacteria	Species
Aeromonas caviae	648	Bacteria	Species
Aeromonas jandaei	650	Bacteria	Species
Aeromonas schubertii	652	Bacteria	Species
Aeromonas veronii	654	Bacteria	Species
Vibrio alginolyticus	663	Bacteria	Species
Vibrio cholerae	666	Bacteria	Species
Vibrio harveyi	669	Bacteria	Species
Vibrio parahaemolyticus	670	Bacteria	Species
Vibrio vulnificus	672	Bacteria	Species
Grimontia hollisae	673	Bacteria	Species
Vibrio mimicus	674	Bacteria	Species
Vibrio cincinnatiensis	675	Bacteria	Species
Vibrio fluvialis	676	Bacteria	Species
Plesiomonas shigelloides	703	Bacteria	Species
Aggregatibacter actinomycetemcomitans	714	Bacteria	Species
Actinobacillus pleuropneumoniae	715	Bacteria	Species
Actinobacillus suis	716	Bacteria	Species
Actinobacillus equuli	718	Bacteria	Species
Actinobacillus hominis	719	Bacteria	Species
Actinobacillus lignieresii	720	Bacteria	Species
Actinobacillus ureae	723	Bacteria	Species
Haemophilus haemolyticus	726	Bacteria	Species
Haemophilus influenzae	727	Bacteria	Species
Haemophilus parainfluenzae	729	Bacteria	Species
Haemophilus ducreyi	730	Bacteria	Species
Aggregatibacter aphrophilus	732	Bacteria	Species
Haemophilus parahaemolyticus	735	Bacteria	Species
Haemophilus paraphrohaemolyticus	736	Bacteria	Species
Aggregatibacter segnis	739	Bacteria	Species
Pasteurella multocida	747	Bacteria	Species
Pasteurella aerogenes	749	Bacteria	Species
Gallibacterium anatis	750	Bacteria	Species
Pasteurella bettyae	752	Bacteria	Species
Pasteurella canis	753	Bacteria	Species
Pasteurella dagmatis	754	Bacteria	Species
Rodentibacter pneumotropicus	758	Bacteria	Species
Pasteurella stomatis	760	Bacteria	Species
Bartonella bacilliformis	774	Bacteria	Species
Coxiella burnetii	777	Bacteria	Species
Rickettsia conorii	781	Bacteria	Species
Rickettsia prowazekii	782	Bacteria	Species
Rickettsia rickettsii	783	Bacteria	Species
Orientia tsutsugamushi	784	Bacteria	Species
Rickettsia typhi	785	Bacteria	Species
Rickettsia akari	786	Bacteria	Species
Rickettsia australis	787	Bacteria	Species
Bartonella quintana	803	Bacteria	Species
Bartonella elizabethae	807	Bacteria	Species
Chlamydia trachomatis	813	Bacteria	Species
Bacteroides fragilis	817	Bacteria	Species
Bacteroides thetaiotaomicron	818	Bacteria	Species
Bacteroides uniformis	820	Bacteria	Species
Phocaeicola vulgatus	821	Bacteria	Species
Parabacteroides distasonis	823	Bacteria	Species
Campylobacter gracilis	824	Bacteria	Species
Sebaldella termitidis	826	Bacteria	Species
Campylobacter ureolyticus	827	Bacteria	Species
Porphyromonas gingivalis	837	Bacteria	Species
Xylanibacter ruminicola	839	Bacteria	Species
Hoylesella loescheii	840	Bacteria	Species
Wolinella succinogenes	844	Bacteria	Species
Fusobacterium gonidiaformans	849	Bacteria	Species
Fusobacterium mortiferum	850	Bacteria	Species
Fusobacterium nucleatum	851	Bacteria	Species
Fusobacterium russii	854	Bacteria	Species
Fusobacterium varium	856	Bacteria	Species
Fusobacterium necrophorum	859	Bacteria	Species
Fusobacterium periodonticum	860	Bacteria	Species
Fusobacterium ulcerans	861	Bacteria	Species
Dichelobacter nodosus	870	Bacteria	Species
Desulfovibrio desulfuricans	876	Bacteria	Species
Nitratidesulfovibrio vulgaris	881	Bacteria	Species
Acidaminococcus fermentans	905	Bacteria	Species
Megasphaera elsdenii	907	Bacteria	Species
Ehrlichia canis	944	Bacteria	Species
Ehrlichia chaffeensis	945	Bacteria	Species
Ehrlichia ewingii	947	Bacteria	Species
Anaplasma phagocytophilum	948	Bacteria	Species
Anaplasma platys	949	Bacteria	Species
Neorickettsia sennetsu	951	Bacteria	Species
Herbaspirillum seropedicae	964	Bacteria	Species
Weeksella virosa	1014	Bacteria	Species
Bergeyella zoohelcum	1015	Bacteria	Species
Capnocytophaga gingivalis	1017	Bacteria	Species
Capnocytophaga ochracea	1018	Bacteria	Species
Capnocytophaga sputigena	1019	Bacteria	Species
Afipia clevelandensis	1034	Bacteria	Species
Afipia felis	1035	Bacteria	Species
Leuconostoc mesenteroides	1245	Bacteria	Species
Leuconostoc lactis	1246	Bacteria	Species
Peptoniphilus asaccharolyticus	1258	Bacteria	Species
Finegoldia magna	1260	Bacteria	Species
Peptostreptococcus anaerobius	1261	Bacteria	Species
Sarcina ventriculi	1267	Bacteria	Species
Micrococcus luteus	1270	Bacteria	Species
Kocuria varians	1272	Bacteria	Species
Kocuria rosea	1275	Bacteria	Species
Kytococcus sedentarius	1276	Bacteria	Species
Staphylococcus aureus	1280	Bacteria	Species
Staphylococcus epidermidis	1282	Bacteria	Species
Staphylococcus haemolyticus	1283	Bacteria	Species
Staphylococcus hyicus	1284	Bacteria	Species
Staphylococcus intermedius	1285	Bacteria	Species
Staphylococcus simulans	1286	Bacteria	Species
Staphylococcus xylosus	1288	Bacteria	Species
Staphylococcus hominis	1290	Bacteria	Species
Staphylococcus warneri	1292	Bacteria	Species
Staphylococcus gallinarum	1293	Bacteria	Species
Staphylococcus schleiferi	1295	Bacteria	Species
Mammaliicoccus sciuri	1296	Bacteria	Species
Streptococcus gordonii	1302	Bacteria	Species
Streptococcus oralis	1303	Bacteria	Species
Streptococcus salivarius	1304	Bacteria	Species
Streptococcus sanguinis	1305	Bacteria	Species
Streptococcus suis	1307	Bacteria	Species
Streptococcus mutans	1309	Bacteria	Species
Streptococcus sobrinus	1310	Bacteria	Species
Streptococcus agalactiae	1311	Bacteria	Species
Streptococcus pneumoniae	1313	Bacteria	Species
Streptococcus pyogenes	1314	Bacteria	Species
Streptococcus parasanguinis	1318	Bacteria	Species
Streptococcus acidominimus	1326	Bacteria	Species
Streptococcus anginosus	1328	Bacteria	Species
Streptococcus canis	1329	Bacteria	Species
Streptococcus criceti	1333	Bacteria	Species
Streptococcus dysgalactiae	1334	Bacteria	Species
Streptococcus equinus	1335	Bacteria	Species
Streptococcus equi	1336	Bacteria	Species
Streptococcus intermedius	1338	Bacteria	Species
Streptococcus porcinus	1340	Bacteria	Species
Streptococcus vestibularis	1343	Bacteria	Species
Streptococcus iniae	1346	Bacteria	Species
Streptococcus uberis	1349	Bacteria	Species
Enterococcus faecalis	1351	Bacteria	Species
Enterococcus faecium	1352	Bacteria	Species
Enterococcus gallinarum	1353	Bacteria	Species
Enterococcus hirae	1354	Bacteria	Species
Lactococcus garvieae	1363	Bacteria	Species
Aerococcus urinae	1376	Bacteria	Species
Aerococcus viridans	1377	Bacteria	Species
Gemella haemolysans	1379	Bacteria	Species
Atopobium minutum	1381	Bacteria	Species
Lancefieldella rimae	1383	Bacteria	Species
Bacillus anthracis	1392	Bacteria	Species
Brevibacillus brevis	1393	Bacteria	Species
Bacillus cereus	1396	Bacteria	Species
Niallia circulans	1397	Bacteria	Species
Heyndrickxia coagulans	1398	Bacteria	Species
Bacillus licheniformis	1402	Bacteria	Species
Bacillus mycoides	1405	Bacteria	Species
Paenibacillus polymyxa	1406	Bacteria	Species
Bacillus pumilus	1408	Bacteria	Species
Lysinibacillus sphaericus	1421	Bacteria	Species
Bacillus subtilis	1423	Bacteria	Species
Bacillus thuringiensis	1428	Bacteria	Species
Paenibacillus amylolyticus	1451	Bacteria	Species
Paraclostridium bifermentans	1490	Bacteria	Species
Clostridium botulinum	1491	Bacteria	Species
Clostridium butyricum	1492	Bacteria	Species
Clostridioides difficile	1496	Bacteria	Species
Hathewaya histolytica	1498	Bacteria	Species
Clostridium perfringens	1502	Bacteria	Species
Clostridium septicum	1504	Bacteria	Species
Paraclostridium sordellii	1505	Bacteria	Species
Clostridium sporogenes	1509	Bacteria	Species
Clostridium tetani	1513	Bacteria	Species
Clostridium innocuum	1522	Bacteria	Species
Clostridium cadaveris	1529	Bacteria	Species
Clostridium carnis	1530	Bacteria	Species
Clostridium fallax	1533	Bacteria	Species
Clostridium novyi	1542	Bacteria	Species
Thomasclavelia ramosa	1547	Bacteria	Species
Clostridium tertium	1559	Bacteria	Species
Clostridium baratii	1561	Bacteria	Species
Lactobacillus acidophilus	1579	Bacteria	Species
Weissella confusa	1583	Bacteria	Species
Lactobacillus delbrueckii	1584	Bacteria	Species
Lactiplantibacillus plantarum	1590	Bacteria	Species
Lactobacillus gasseri	1596	Bacteria	Species
Listeria ivanovii	1638	Bacteria	Species
Listeria monocytogenes	1639	Bacteria	Species
Listeria seeligeri	1640	Bacteria	Species
Listeria grayi	1641	Bacteria	Species
Listeria innocua	1642	Bacteria	Species
Listeria welshimeri	1643	Bacteria	Species
Erysipelothrix rhusiopathiae	1648	Bacteria	Species
Alloiococcus otitis	1652	Bacteria	Species
Actinomyces naeslundii	1655	Bacteria	Species
Actinomyces viscosus	1656	Bacteria	Species
Actinomyces bovis	1658	Bacteria	Species
Actinomyces israelii	1659	Bacteria	Species
Schaalia odontolytica	1660	Bacteria	Species
Trueperella pyogenes	1661	Bacteria	Species
Bifidobacterium dentium	1689	Bacteria	Species
Cellulosimicrobium cellulans	1710	Bacteria	Species
Oerskovia turbata	1713	Bacteria	Species
Corynebacterium diphtheriae	1717	Bacteria	Species
Corynebacterium pseudotuberculosis	1719	Bacteria	Species
Corynebacterium xerosis	1725	Bacteria	Species
Eubacterium limosum	1736	Bacteria	Species
Paraclostridium tenue	1737	Bacteria	Species
Cutibacterium acnes	1747	Bacteria	Species
Arachnia propionica	1750	Bacteria	Species
Mycobacterium avium	1764	Bacteria	Species
Mycobacterium tuberculosis variant bovis	1765	Bacteria	Species
Mycolicibacterium fortuitum	1766	Bacteria	Species
Mycobacterium intracellulare	1767	Bacteria	Species
Mycobacterium kansasii	1768	Bacteria	Species
Mycobacterium leprae	1769	Bacteria	Species
Mycolicibacterium smegmatis	1772	Bacteria	Species
Mycobacterium tuberculosis	1773	Bacteria	Species
Mycobacteroides chelonae	1774	Bacteria	Species
Mycolicibacterium flavescens	1776	Bacteria	Species
Mycobacterium gastri	1777	Bacteria	Species
Mycobacterium gordonae	1778	Bacteria	Species
Mycobacterium malmoense	1780	Bacteria	Species
Mycobacterium marinum	1781	Bacteria	Species
Mycolicibacter nonchromogenicus	1782	Bacteria	Species
Mycobacterium scrofulaceum	1783	Bacteria	Species
Mycobacterium simiae	1784	Bacteria	Species
Mycobacterium szulgai	1787	Bacteria	Species
Mycolicibacter terrae	1788	Bacteria	Species
Mycobacterium xenopi	1789	Bacteria	Species
Mycobacterium asiaticum	1790	Bacteria	Species
Mycolicibacterium gadium	1794	Bacteria	Species
Mycolicibacterium neoaurum	1795	Bacteria	Species
Mycolicibacterium senegalense	1796	Bacteria	Species
Mycolicibacterium thermoresistibile	1797	Bacteria	Species
Mycolicibacillus trivialis	1798	Bacteria	Species
Mycolicibacterium farcinogenes	1802	Bacteria	Species
Mycobacterium tuberculosis variant microti	1806	Bacteria	Species
Mycobacterium ulcerans	1809	Bacteria	Species
Nocardia otitidiscaviarum	1823	Bacteria	Species
Nocardia asteroides	1824	Bacteria	Species
Rhodococcus fascians	1828	Bacteria	Species
Rhodococcus rhodochrous	1829	Bacteria	Species
Rhodococcus erythropolis	1833	Bacteria	Species
Saccharomonospora viridis	1852	Bacteria	Species
Dermatophilus congolensis	1863	Bacteria	Species
Streptomyces albus	1888	Bacteria	Species
Streptomyces bikiniensis	1896	Bacteria	Species
Streptomyces cacaoi	1898	Bacteria	Species
Streptomyces griseus	1911	Bacteria	Species
Streptomyces thermovulgaris	1934	Bacteria	Species
Actinomadura madurae	1993	Bacteria	Species
Nocardiopsis dassonvillei	2014	Bacteria	Species
Curtobacterium flaccumfaciens	2035	Bacteria	Species
Tropheryma whipplei	2039	Bacteria	Species
Rothia dentocariosa	2047	Bacteria	Species
Mobiluncus curtisii	2051	Bacteria	Species
Mobiluncus mulieris	2052	Bacteria	Species
Gordonia bronchialis	2054	Bacteria	Species
Gordonia terrae	2055	Bacteria	Species
Tsukamurella paurometabola	2061	Bacteria	Species
Pseudonocardia autotrophica	2074	Bacteria	Species
Mycoplasmopsis arginini	2094	Bacteria	Species
Mycoplasmoides genitalium	2097	Bacteria	Species
Metamycoplasma hominis	2098	Bacteria	Species
Mycoplasmoides pneumoniae	2104	Bacteria	Species
Mycoplasmopsis fermentans	2115	Bacteria	Species
Metamycoplasma orale	2121	Bacteria	Species
Mycoplasmoides pirum	2122	Bacteria	Species
Metamycoplasma salivarium	2124	Bacteria	Species
Ureaplasma urealyticum	2130	Bacteria	Species
Spiroplasma apis	2137	Bacteria	Species
Gardnerella vaginalis	2702	Bacteria	Species
Cardiobacterium hominis	2718	Bacteria	Species
Vagococcus fluvialis	2738	Bacteria	Species
Peptococcus niger	2741	Bacteria	Species
Pneumocystis carinii	4754	Eukarya	Species
Meyerozyma guilliermondii	4929	Eukarya	Species
Histoplasma capsulatum	5037	Eukarya	Species
Blastomyces dermatitidis	5039	Eukarya	Species
Aspergillus flavus	5059	Eukarya	Species
Aspergillus niger	5061	Eukarya	Species
Fusarium fujikuroi	5127	Eukarya	Species
Cryptococcus neoformans	5207	Eukarya	Species
Cryptococcus depauperatus	5208	Eukarya	Species
Candida albicans	5476	Eukarya	Species
Nakaseomyces glabratus	5478	Eukarya	Species
Candida tropicalis	5482	Eukarya	Species
Coccidioides immitis	5501	Eukarya	Species
Fusarium oxysporum	5507	Eukarya	Species
Fusarium graminearum	5518	Eukarya	Species
Trichophyton rubrum	5551	Eukarya	Species
Leishmania amazonensis	5659	Eukarya	Species
Leishmania braziliensis	5660	Eukarya	Species
Leishmania donovani	5661	Eukarya	Species
Leishmania enriettii	5663	Eukarya	Species
Leishmania major	5664	Eukarya	Species
Leishmania mexicana	5665	Eukarya	Species
Leishmania tropica	5666	Eukarya	Species
Leishmania aethiopica	5667	Eukarya	Species
Leishmania infantum	5671	Eukarya	Species
Leishmania panamensis	5679	Eukarya	Species
Leptomonas seymouri	5684	Eukarya	Species
Leishmania tarentolae	5689	Eukarya	Species
Trypanosoma brucei	5691	Eukarya	Species
Trypanosoma congolense	5692	Eukarya	Species
Trypanosoma cruzi	5693	Eukarya	Species
Trypanosoma equiperdum	5694	Eukarya	Species
Trypanosoma evansi	5697	Eukarya	Species
Trypanosoma rangeli	5698	Eukarya	Species
Trypanosoma vivax	5699	Eukarya	Species
Trichomonas vaginalis	5722	Eukarya	Species
Giardia intestinalis	5741	Eukarya	Species
Acanthamoeba castellanii	5755	Eukarya	Species
Entamoeba histolytica	5759	Eukarya	Species
Naegleria gruberi	5762	Eukarya	Species
Naegleria fowleri	5763	Eukarya	Species
Cryptosporidium parvum	5807	Eukarya	Species
Cryptosporidium muris	5808	Eukarya	Species
Toxoplasma gondii	5811	Eukarya	Species
Plasmodium falciparum	5833	Eukarya	Species
Plasmodium knowlesi	5850	Eukarya	Species
Plasmodium vivax	5855	Eukarya	Species
Babesia microti	5868	Eukarya	Species
Exophiala dermatitidis	5970	Eukarya	Species
Encephalitozoon cuniculi	6035	Eukarya	Species
Schistosoma japonicum	6182	Eukarya	Species
Schistosoma mansoni	6183	Eukarya	Species
Schistosoma haematobium	6185	Eukarya	Species
Schistosoma intercalatum	6187	Eukarya	Species
Fasciola hepatica	6192	Eukarya	Species
Opisthorchis viverrini	6198	Eukarya	Species
Taenia solium	6204	Eukarya	Species
Hydatigera taeniaeformis	6205	Eukarya	Species
Taenia saginata	6206	Eukarya	Species
Echinococcus granulosus	6210	Eukarya	Species
Echinococcus multilocularis	6211	Eukarya	Species
Echinococcus oligarthrus	6212	Eukarya	Species
Hymenolepis diminuta	6216	Eukarya	Species
Strongyloides stercoralis	6248	Eukarya	Species
Ascaris lumbricoides	6252	Eukarya	Species
Ascaris suum	6253	Eukarya	Species
Toxocara canis	6265	Eukarya	Species
Anisakis simplex	6269	Eukarya	Species
Brugia malayi	6279	Eukarya	Species
Brugia pahangi	6280	Eukarya	Species
Onchocerca volvulus	6282	Eukarya	Species
Dirofilaria immitis	6287	Eukarya	Species
Wuchereria bancrofti	6293	Eukarya	Species
Angiostrongylus cantonensis	6313	Eukarya	Species
Trichinella spiralis	6334	Eukarya	Species
Trichinella nativa	6335	Eukarya	Species
Trichinella nelsoni	6336	Eukarya	Species
Trichinella pseudospiralis	6337	Eukarya	Species
Loa loa	7209	Eukarya	Species
Blastocystis hominis	12968	Eukarya	Species
Globicatella sanguinis	13076	Bacteria	Species
Suttonella indologenes	13276	Bacteria	Species
Anaerobiospirillum succiniciproducens	13335	Bacteria	Species
Burkholderia mallei	13373	Bacteria	Species
Sphingomonas paucimobilis	13689	Bacteria	Species
Fasciolopsis buski	27845	Eukarya	Species
Echinostoma caproni	27848	Eukarya	Species
Encephalitozoon hellem	27973	Eukarya	Species
Nosema bombycis	27978	Eukarya	Species
Lysinibacillus fusiformis	28031	Bacteria	Species
Staphylococcus lugdunensis	28035	Bacteria	Species
Streptococcus mitis	28037	Bacteria	Species
Saccharopolyspora rectivirgula	28042	Bacteria	Species
Mycobacterium celatum	28045	Bacteria	Species
Campylobacter upsaliensis	28080	Bacteria	Species
Legionella anisa	28082	Bacteria	Species
Legionella birminghamensis	28083	Bacteria	Species
Legionella cherrii	28084	Bacteria	Species
Legionella cincinnatiensis	28085	Bacteria	Species
Legionella sainthelensi	28087	Bacteria	Species
Legionella wadsworthii	28088	Bacteria	Species
Acinetobacter lwoffii	28090	Bacteria	Species
Neisseria weaveri	28091	Bacteria	Species
Burkholderia gladioli	28095	Bacteria	Species
Francisella philomiragia	28110	Bacteria	Species
Bacteroides eggerthii	28111	Bacteria	Species
Tannerella forsythia	28112	Bacteria	Species
Bacteroides heparinolyticus	28113	Bacteria	Species
Porphyromonas levii	28114	Bacteria	Species
Porphyromonas macacae	28115	Bacteria	Species
Bacteroides ovatus	28116	Bacteria	Species
Odoribacter splanchnicus	28118	Bacteria	Species
Bacteroides zoogleoformans	28119	Bacteria	Species
Fibrobacter intestinalis	28122	Bacteria	Species
Porphyromonas asaccharolytica	28123	Bacteria	Species
Porphyromonas endodontalis	28124	Bacteria	Species
Prevotella bivia	28125	Bacteria	Species
Segatella buccae	28126	Bacteria	Species
Hoylesella buccalis	28127	Bacteria	Species
Prevotella corporis	28128	Bacteria	Species
Prevotella denticola	28129	Bacteria	Species
Prevotella disiens	28130	Bacteria	Species
Prevotella intermedia	28131	Bacteria	Species
Prevotella melaninogenica	28132	Bacteria	Species
Prevotella nigrescens	28133	Bacteria	Species
Hoylesella oralis	28134	Bacteria	Species
Segatella oris	28135	Bacteria	Species
Segatella oulorum	28136	Bacteria	Species
Prevotella veroralis	28137	Bacteria	Species
Cronobacter sakazakii	28141	Bacteria	Species
Serratia proteamaculans	28151	Bacteria	Species
Yersinia kristensenii	28152	Bacteria	Species
Vibrio metschnikovii	28172	Bacteria	Species
Leptospira noguchii	28182	Bacteria	Species
Leptospira santarosai	28183	Bacteria	Species
Leptospira weilii	28184	Bacteria	Species
