Borreliella burgdorferi	139	Bacteria	Species
Capnocytophaga canimorsus	28188	Bacteria	Species
Capnocytophaga cynodegmi	28189	Bacteria	Species
Aliarcobacter butzleri	28197	Bacteria	Species
Aliarcobacter cryaerophilus	28198	Bacteria	Species
Aliarcobacter skirrowii	28200	Bacteria	Species
Malacoplasma penetrans	28227	Bacteria	Species
Arcanobacterium haemolyticum	28264	Bacteria	Species
Mycobacterium intermedium	28445	Bacteria	Species
Neisseria subflava	28449	Bacteria	Species
Burkholderia pseudomallei	28450	Bacteria	Species
Sphingobacterium multivorum	28454	Bacteria	Species
Salmonella enterica	28901	Bacteria	Species
Ancylostoma caninum	29170	Eukarya	Species
Acanthamoeba lenticulata	29196	Eukarya	Species
Mycobacterium haemophilum	29311	Bacteria	Species
Mycobacterium shimoidei	29313	Bacteria	Species
Corynebacterium otitidis	29321	Bacteria	Species
Lacrimispora sphenoides	29370	Bacteria	Species
Staphylococcus caprae	29380	Bacteria	Species
Staphylococcus cohnii	29382	Bacteria	Species
Staphylococcus saprophyticus	29385	Bacteria	Species
Staphylococcus capitis	29388	Bacteria	Species
Streptococcus alactolyticus	29389	Bacteria	Species
Gemella morbillorum	29391	Bacteria	Species
Dolosigranulum pigrum	29394	Bacteria	Species
Helicobacter canis	29419	Bacteria	Species
Legionella oakridgensis	29423	Bacteria	Species
Methylorubrum zatmanii	29429	Bacteria	Species
Acinetobacter haemolyticus	29430	Bacteria	Species
Psychrobacter phenylpyruvicus	29432	Bacteria	Species
Moraxella ovis	29433	Bacteria	Species
Brucella melitensis	29459	Bacteria	Species
Brucella neotomae	29460	Bacteria	Species
Veillonella parvula	29466	Bacteria	Species
Yersinia frederiksenii	29484	Bacteria	Species
Yersinia rohdei	29485	Bacteria	Species
Yersinia ruckeri	29486	Bacteria	Species
Vibrio furnissii	29494	Bacteria	Species
Leptospira inadai	29506	Bacteria	Species
Leptospira kirschneri	29507	Bacteria	Species
Leptospira meyeri	29508	Bacteria	Species
Borrelia crocidurae	29520	Bacteria	Species
Brachyspira aalborgi	29522	Bacteria	Species
Porphyromonas circumdentaria	29524	Bacteria	Species
Sporothrix schenckii	29908	Eukarya	Species
Mucor lusitanicus	29924	Eukarya	Species
Schistosoma mattheei	31246	Eukarya	Species
Enterocytozoon bieneusi	31281	Eukarya	Species
Brevibacterium iodinum	31943	Bacteria	Species
Amycolatopsis orientalis	31958	Bacteria	Species
Eggerthia catenaformis	31973	Bacteria	Species
Alcaligenes faecalis subsp. faecalis	32001	Bacteria	Species
Achromobacter denitrificans	32002	Bacteria	Species
Helicobacter hepaticus	32025	Bacteria	Species
Babesia divergens	32595	Eukarya	Species
Winkia neuii	33007	Bacteria	Species
Rhodococcus globerulus	33008	Bacteria	Species
Cutibacterium avidum	33010	Bacteria	Species
Cutibacterium granulosum	33011	Bacteria	Species
Staphylococcus saccharolyticus	33028	Bacteria	Species
Anaerococcus lactolyticus	33032	Bacteria	Species
Parvimonas micra	33033	Bacteria	Species
Anaerococcus prevotii	33034	Bacteria	Species
Blautia producta	33035	Bacteria	Species
Anaerococcus vaginalis	33037	Bacteria	Species
Mediterraneibacter gnavus	33038	Bacteria	Species
Bartonella grahamii	33045	Bacteria	Species
Bartonella vinsonii	33047	Bacteria	Species
Neisseria perflava	33053	Bacteria	Species
Yersinia mollaretii	33060	Bacteria	Species
Aspergillus terreus	33178	Eukarya	Species
Brevibacterium casei	33889	Bacteria	Species
Mycobacterium tuberculosis variant africanum	33894	Bacteria	Species
Mycobacterium interjectum	33895	Bacteria	Species
Mycoplasmopsis felis	33923	Bacteria	Species
Enterococcus avium	33945	Bacteria	Species
Leuconostoc pseudomesenteroides	33968	Bacteria	Species
Exiguobacterium aurantiacum	33987	Bacteria	Species
Neisseria flava	34026	Bacteria	Species
Rahnella aquatilis	34038	Bacteria	Species
Moraxella atlantae	34059	Bacteria	Species
Moraxella caviae	34060	Bacteria	Species
Moraxella cuniculi	34061	Bacteria	Species
Moraxella osloensis	34062	Bacteria	Species
Streptobacillus moniliformis	34105	Bacteria	Species
Trichophyton tonsurans	34387	Eukarya	Species
Paragonimus westermani	34504	Eukarya	Species
Eubacterium brachy	35517	Bacteria	Species
Eubacterium nodatum	35518	Bacteria	Species
Mogibacterium timidum	35519	Bacteria	Species
Acholeplasma oculi	35623	Bacteria	Species
Citrobacter amalonaticus	35703	Bacteria	Species
Corynebacterium kutscheri	35755	Bacteria	Species
Rickettsia africae	35788	Bacteria	Species
Rickettsia helvetica	35789	Bacteria	Species
Rickettsia japonica	35790	Bacteria	Species
Rickettsia massiliae	35791	Bacteria	Species
Rickettsia parkeri	35792	Bacteria	Species
Rickettsia sibirica	35793	Bacteria	Species
Rickettsia slovaca	35794	Bacteria	Species
Bordetella holmesii	35814	Bacteria	Species
Helicobacter heilmannii	35817	Bacteria	Species
Helicobacter pullorum	35818	Bacteria	Species
Bilophila wadsworthia	35833	Bacteria	Species
Trichuris trichiura	36087	Eukarya	Species
Plasmodium ovale	36330	Eukarya	Species
Dermabacter hominis	36740	Bacteria	Species
Corynebacterium bovis	36808	Bacteria	Species
Mycobacteroides abscessus	36809	Bacteria	Species
Mycobacterium genavense	36812	Bacteria	Species
Mycolicibacterium rhodesiae	36814	Bacteria	Species
Gordonia amarae	36821	Bacteria	Species
Gordonia rubripertincta	36822	Bacteria	Species
Gordonia sputi	36823	Bacteria	Species
Clostridium celatum	36834	Bacteria	Species
Terrisporobacter glycolicus	36841	Bacteria	Species
Clostridium intestinale	36845	Bacteria	Species
Brucella canis	36855	Bacteria	Species
Clavispora lusitaniae	36911	Eukarya	Species
Lodderomyces elongisporus	36914	Eukarya	Species
Nocardia brasiliensis	37326	Bacteria	Species
Nocardia farcinica	37329	Bacteria	Species
Nocardia nova	37330	Bacteria	Species
Nocardia transvalensis	37333	Bacteria	Species
Helicobacter bilis	37372	Bacteria	Species
Corynebacterium pseudodiphtheriticum	37637	Bacteria	Species
Enterococcus casseliflavus	37734	Bacteria	Species
Cryptococcus gattii	37769	Eukarya	Species
Rickettsia honei	37816	Bacteria	Species
Dietzia maris	37915	Bacteria	Species
Rothia kristinae	37923	Bacteria	Species
Pneumocystis wakefieldiae	38082	Eukarya	Species
Corynebacterium accolens	38284	Bacteria	Species
Corynebacterium afermentans	38286	Bacteria	Species
Corynebacterium jeikeium	38289	Bacteria	Species
Corynebacterium macginleyi	38290	Bacteria	Species
Photobacterium damselae	38293	Bacteria	Species
Corynebacterium minutissimum	38301	Bacteria	Species
Corynebacterium tuberculostearicum	38304	Bacteria	Species
Rhodococcus rhodnii	38312	Bacteria	Species
Shewanella algae	38313	Bacteria	Species
Bartonella henselae	38323	Bacteria	Species
Schistosoma mekongi	38744	Eukarya	Species
Borrelia lonestari	38876	Bacteria	Species
Clostridium combesii	39481	Bacteria	Species
Faecalicatena contorta	39482	Bacteria	Species
Faecalitalea cylindroides	39483	Bacteria	Species
Clostridium moniliforme	39489	Bacteria	Species
Agathobacter rectalis	39491	Bacteria	Species
Eubacterium yurii	39498	Bacteria	Species
Mycolicibacterium porcinum	39693	Bacteria	Species
Mycolicibacterium poriferae	39694	Bacteria	Species
Mycolicibacterium tokaiense	39695	Bacteria	Species
Veillonella atypica	39777	Bacteria	Species
Veillonella dispar	39778	Bacteria	Species
Corynebacterium glucuronolyticum	39791	Bacteria	Species
Klebsiella granulomatis	39824	Bacteria	Species
Dialister pneumosintes	39950	Bacteria	Species
Methylobacterium mesophilicum	39956	Bacteria	Species
Helcococcus kunzii	40091	Bacteria	Species
Acinetobacter johnsonii	40214	Bacteria	Species
Acinetobacter junii	40215	Bacteria	Species
Acinetobacter radioresistens	40216	Bacteria	Species
Leishmania arabica	40284	Eukarya	Species
Leishmania gerbilli	40285	Eukarya	Species
Stenotrophomonas maltophilia	40324	Bacteria	Species
Legionella tucsonensis	40335	Bacteria	Species
Strongylus vulgaris	40348	Eukarya	Species
Fonsecaea pedrosoi	40355	Eukarya	Species
Leptotrichia buccalis	40542	Bacteria	Species
Sneathia sanguinegens	40543	Bacteria	Species
Sutterella wadsworthensis	40545	Bacteria	Species
Borrelia duttonii	40834	Bacteria	Species
Borrelia hispanica	40835	Bacteria	Species
Exiguobacterium acetylicum	41170	Bacteria	Species
Ewingella americana	41202	Bacteria	Species
Brevundimonas vesicularis	41276	Bacteria	Species
Lomentospora prolificans	41688	Eukarya	Species
Porphyromonas catoniae	41976	Bacteria	Species
Pneumocystis oryctolagi	42067	Eukarya	Species
Pneumocystis jirovecii	42068	Eukarya	Species
Brugia timori	42155	Eukarya	Species
Onchocerca ochengi	42157	Eukarya	Species
Vittaforma corneae	42399	Eukarya	Species
Lichtheimia corymbifera	42458	Eukarya	Species
Tsukamurella inchonensis	42777	Bacteria	Species
Corynebacterium argentoratense	42817	Bacteria	Species
Mammaliicoccus lentus	42858	Bacteria	Species
Rickettsia felis	42862	Bacteria	Species
Sarcocystis neurona	42890	Eukarya	Species
Trichomonas tenax	43075	Eukarya	Species
Tissierella praeacuta	43131	Bacteria	Species
Acanthamoeba culbertsoni	43142	Eukarya	Species
Pseudomonas alcaligenes	43263	Bacteria	Species
Mycolicibacterium peregrinum	43304	Bacteria	Species
Mycobacterium branderi	43348	Bacteria	Species
Rothia mucilaginosa	43675	Bacteria	Species
Corynebacterium amycolatum	43765	Bacteria	Species
Prescottella equi	43767	Bacteria	Species
Corynebacterium propinquum	43769	Bacteria	Species
Corynebacterium striatum	43770	Bacteria	Species
Corynebacterium urealyticum	43771	Bacteria	Species
Catonella morbi	43997	Bacteria	Species
Enterococcus cecorum	44008	Bacteria	Species
Mycobacterium conspicuum	44010	Bacteria	Species
Paenibacillus alvei	44250	Bacteria	Species
Paenibacillus macerans	44252	Bacteria	Species
Borrelia persica	44448	Bacteria	Species
Borrelia recurrentis	44449	Bacteria	Species
Corynebacterium auris	44750	Bacteria	Species
Halomonas venusta	44935	Bacteria	Species
Legionella lansingensis	45067	Bacteria	Species
Legionella londiniensis	45068	Bacteria	Species
Legionella parisiensis	45071	Bacteria	Species
Capnocytophaga granulosa	45242	Bacteria	Species
Capnocytophaga haemolytica	45243	Bacteria	Species
Dysgonomonas capnocytophagoides	45254	Bacteria	Species
Rickettsia sibirica subsp. mongolitimonae	45261	Bacteria	Species
Rickettsia aeschlimannii	45262	Bacteria	Species
Streptococcus cristatus	45634	Bacteria	Species
Trichinella britovi	45882	Eukarya	Species
Staphylococcus pasteuri	45972	Bacteria	Species
Nocardia pseudobrasiliensis	45979	Bacteria	Species
Granulicatella adjacens	46124	Bacteria	Species
Abiotrophia defectiva	46125	Bacteria	Species
Parabacteroides merdae	46503	Bacteria	Species
Bacteroides stercoris	46506	Bacteria	Species
Ezakiella coagulans	46507	Bacteria	Species
Fasciola gigantica	46835	Eukarya	Species
Clostridium chauvoei	46867	Bacteria	Species
Massilia timonae	47229	Bacteria	Species
Tsukamurella pulmonis	47312	Bacteria	Species
Borrelia miyamotoi	47466	Bacteria	Species
Bacteroides caccae	47678	Bacteria	Species
Lacticaseibacillus rhamnosus	47715	Bacteria	Species
Mycobacterium triplex	47839	Bacteria	Species
Pseudomonas fulva	47880	Bacteria	Species
Pseudomonas oryzihabitans	47885	Bacteria	Species
Pseudomonas luteola	47886	Bacteria	Species
Serratia fonticola	47917	Bacteria	Species
Schistosoma margrebowiei	48269	Eukarya	Species
Acinetobacter pittii	48296	Bacteria	Species
Fusarium circinatum	48490	Eukarya	Species
Leptospira fainei	48782	Bacteria	Species
Paenibacillus thiaminolyticus	49283	Bacteria	Species
Ancylostoma duodenale	51022	Eukarya	Species
Enterobius vermicularis	51028	Eukarya	Species
Necator americanus	51031	Eukarya	Species
Brevibacillus agri	51101	Bacteria	Species
Eubacterium saphenum	51123	Bacteria	Species
Treponema maltophilum	51160	Bacteria	Species
Kluyvera ascorbata	51288	Bacteria	Species
Naegleria lovaniensis	51637	Eukarya	Species
Prevotella dentalis	52227	Bacteria	Species
Brachyspira pilosicoli	52584	Bacteria	Species
Bartonella alsatica	52764	Bacteria	Species
Schaalia georgiae	52768	Bacteria	Species
Actinomyces gerencseriae	52769	Bacteria	Species
Schaalia meyeri	52773	Bacteria	Species
Ancylostoma ceylanicum	53326	Eukarya	Species
Staphylococcus delphini	53344	Bacteria	Species
Enterococcus durans	53345	Bacteria	Species
Enterococcus mundtii	53346	Bacteria	Species
Brevibacterium otitidis	53364	Bacteria	Species
Corynebacterium coyleae	53374	Bacteria	Species
Mycobacterium heidelbergense	53376	Bacteria	Species
Mycobacterium paraffinicum	53378	Bacteria	Species
Treponema lecithinolyticum	53418	Bacteria	Species
Treponema socranskii	53419	Bacteria	Species
Eubacterium callanderi	53442	Bacteria	Species
Mycolicibacterium mageritense	53462	Bacteria	Species
Mesocestoides corti	53468	Eukarya	Species
Rhodococcus corynebacterioides	53972	Bacteria	Species
Peptoniphilus harei	54005	Bacteria	Species
Peptoniphilus ivorii	54006	Bacteria	Species
Anaerococcus octavius	54007	Bacteria	Species
Raoultella ornithinolytica	54291	Bacteria	Species
Salmonella bongori	54736	Bacteria	Species
Brevibacillus centrosporus	54910	Bacteria	Species
Streptococcus thoraltensis	55085	Bacteria	Species
Erwinia persicina	55211	Bacteria	Species
Actinomyces graevenitzii	55565	Bacteria	Species
Vibrio anguillarum	55601	Bacteria	Species
Mycobacterium bohemicum	56425	Bacteria	Species
Mycolicibacterium mucogenicum	56689	Bacteria	Species
Afipia broomeae	56946	Bacteria	Species
Dicrocoelium dendriticum	57078	Eukarya	Species
Corynebacterium mucifaciens	57171	Bacteria	Species
Microvirgula aerodenitrificans	57480	Bacteria	Species
Tsukamurella tyrosinosolvens	57704	Bacteria	Species
Citrobacter braakii	57706	Bacteria	Species
Burkholderia thailandensis	57975	Bacteria	Species
Treponema medium	58231	Bacteria	Species
Rhizopus microsporus	58291	Eukarya	Species
Encephalitozoon intestinalis	58839	Eukarya	Species
Actinotignum schaalii	59505	Bacteria	Species
Trueperella bernardiae	59561	Bacteria	Species
Mycolicibacterium wolinskyi	59750	Bacteria	Species
Pantoea dispersa	59814	Bacteria	Species
Paenibacillus glucanolyticus	59843	Bacteria	Species
Treponema amylovorum	59892	Bacteria	Species
Dibothriocephalus latus	60516	Eukarya	Species
Taenia asiatica	60517	Eukarya	Species
Burkholderia pyrrocinia	60550	Bacteria	Species
Burkholderia vietnamiensis	60552	Bacteria	Species
Staphylococcus succinus	61015	Bacteria	Species
Oesophagostomum dentatum	61180	Eukarya	Species
Corynebacterium durum	61592	Bacteria	Species
Acanthamoeba lugdunensis	61605	Eukarya	Species
Enterobacter asburiae	61645	Bacteria	Species
Lelliottia amnigena	61646	Bacteria	Species
Pluralibacter gergoviae	61647	Bacteria	Species
Serratia ficaria	61651	Bacteria	Species
Serratia rubidaea	61652	Bacteria	Species
Leishmania turanica	62297	Eukarya	Species
Microsporum canis	63405	Eukarya	Species
Corynebacterium ulcerans	65058	Bacteria	Species
Acanthamoeba astronyxis	65658	Eukarya	Species
Gleimia europaea	66228	Bacteria	Species
Balamuthia mandrillaris	66527	Eukarya	Species
Streptomyces lanatus	66900	Bacteria	Species
Legionella waltersii	66969	Bacteria	Species
Trypanosoma theileri	67003	Eukarya	Species
Mycolicibacterium alvei	67081	Bacteria	Species
Citrobacter farmeri	67824	Bacteria	Species
Citrobacter rodentium	67825	Bacteria	Species
Citrobacter sedlakii	67826	Bacteria	Species
Citrobacter werkmanii	67827	Bacteria	Species
Enterobacter cancerogenus	69218	Bacteria	Species
Selenomonas sputigena	69823	Bacteria	Species
Lacrimispora indolis	69825	Bacteria	Species
Staphylococcus condimenti	70255	Bacteria	Species
Acinetobacter variabilis	70346	Bacteria	Species
Corynebacterium confusum	71254	Bacteria	Species
Enterococcus raffinosus	71452	Bacteria	Species
Waddlia chondrophila	71667	Bacteria	Species
Trypanosoma grayi	71804	Eukarya	Species
Kocuria rhizophila	72000	Bacteria	Species
Trachipleistophora hominis	72359	Eukarya	Species
Achromobacter piechaudii	72556	Bacteria	Species
Achromobacter ruhlandii	72557	Bacteria	Species
Emmonsia crescens	73230	Eukarya	Species
Collinsella aerofaciens	74426	Bacteria	Species
Campylobacter lanienae	75658	Bacteria	Species
Balneatrix alpica	75684	Bacteria	Species
Mannheimia haemolytica	75985	Bacteria	Species
Alloprevotella tannerae	76122	Bacteria	Species
Hoylesella enoeca	76123	Bacteria	Species
Eubacterium minutum	76124	Bacteria	Species
Campylobacter hominis	76517	Bacteria	Species
Pseudomonas monteilii	76759	Bacteria	Species
Malassezia restricta	76775	Eukarya	Species
Malassezia sympodialis	76777	Eukarya	Species
Myroides odoratimimus	76832	Bacteria	Species
Streptococcus constellatus	76860	Bacteria	Species
Malassezia pachydermatis	77020	Eukarya	Species
Fusobacterium naviforme	77917	Bacteria	Species
Parascardovia denticolens	78258	Bacteria	Species
Scardovia inopinata	78259	Bacteria	Species
Pseudomonas mosselii	78327	Bacteria	Species
Streptomyces somaliensis	78355	Bacteria	Species
Thermothelomyces thermophilus	78579	Eukarya	Species
Clonorchis sinensis	79923	Eukarya	Species
Delftia acidovorans	80866	Bacteria	Species
Mycolicibacterium elephantis	81858	Bacteria	Species
Vagococcus lutrae	81947	Bacteria	Species
Fannyhessea vaginae	82135	Bacteria	Species
Centipeda periodontii	82203	Bacteria	Species
Facklamia languida	82347	Bacteria	Species
Streptococcus pluranimalium	82348	Bacteria	Species
Trichosporon asahii	82508	Eukarya	Species
Apiotrichum montevideense	82521	Eukarya	Species
Cupriavidus gilardii	82541	Bacteria	Species
Cupriavidus pauculus	82633	Bacteria	Species
Budvicia aquatica	82979	Bacteria	Species
Leminorella grimontii	82981	Bacteria	Species
Tatumella ptyseos	82987	Bacteria	Species
Buttiauxella gaviniae	82990	Bacteria	Species
Serratia plymuthica	82996	Bacteria	Species
Mycobacteroides immunogenum	83262	Bacteria	Species
Eubacterium multiforme	83339	Bacteria	Species
Chlamydia psittaci	83554	Bacteria	Species
Chlamydia abortus	83555	Bacteria	Species
Chlamydia felis	83556	Bacteria	Species
Chlamydia caviae	83557	Bacteria	Species
Chlamydia pneumoniae	83558	Bacteria	Species
Simkania negevensis	83561	Bacteria	Species
Leclercia adecarboxylata	83655	Bacteria	Species
Slackia exigua	84109	Bacteria	Species
Eggerthella lenta	84112	Bacteria	Species
Gemella sanguinis	84135	Bacteria	Species
Gemella bergeri	84136	Bacteria	Species
Cryptobacterium curtum	84163	Bacteria	Species
Gordonia polyisoprenivorans	84595	Bacteria	Species
Williamsia muralis	85044	Bacteria	Species
Mannheimia glucosida	85401	Bacteria	Species
Hymenolepis microstoma	85433	Eukarya	Species
Mycolicibacterium monacense	85693	Bacteria	Species
Achromobacter xylosoxidans	85698	Bacteria	Species
Cladophialophora carrionii	86049	Eukarya	Species
Rhinocladiella mackenziei	86056	Eukarya	Species
Mogibacterium pumilum	86332	Bacteria	Species
Mogibacterium vescum	86333	Bacteria	Species
Aerococcus christensenii	87541	Bacteria	Species
Hutsoniella sourekii	87650	Bacteria	Species
Burkholderia multivorans	87883	Bacteria	Species
Cyclospora cayetanensis	88456	Eukarya	Species
Luteococcus peritonei	88874	Bacteria	Species
Borreliella spielmanii	88916	Bacteria	Species
Ignavigranum ruoffiae	89093	Bacteria	Species
Neoehrlichia mikurensis	89586	Bacteria	Species
Moraxella canis	90239	Bacteria	Species
Moraxella lincolnii	90241	Bacteria	Species
Oligella ureolytica	90244	Bacteria	Species
Oligella urethralis	90245	Bacteria	Species
Salmonella enterica subsp. enterica serovar Typhi	90370	Bacteria	Species
Salmonella enterica subsp. enterica serovar Typhimurium	90371	Bacteria	Species
Asaia bogorensis	91915	Bacteria	Species
Exophiala spinifera	91928	Eukarya	Species
Trichinella sp. T6	92179	Eukarya	Species
Trichinella sp. T8	92180	Eukarya	Species
Bartonella koehlerae	92181	Bacteria	Species
Sphingomonas koreensis	93064	Bacteria	Species
Pandoraea apista	93218	Bacteria	Species
Pandoraea pnomenusa	93220	Bacteria	Species
Pandoraea pulmonicola	93221	Bacteria	Species
Pandoraea sputorum	93222	Bacteria	Species
Edwardsiella hoshinae	93378	Bacteria	Species
Cryptosporidium meleagridis	93969	Eukarya	Species
Taenia multiceps	94034	Eukarya	Species
Bordetella petrii	94624	Bacteria	Species
Brucella intermedia	94625	Bacteria	Species
Brucella tritici	94626	Bacteria	Species
Nocardia beijingensis	95162	Bacteria	Species
Burkholderia stabilis	95485	Bacteria	Species
Burkholderia cenocepacia	95486	Bacteria	Species
Nocardia vinacea	96468	Bacteria	Species
Mycolicibacterium septicum	98668	Bacteria	Species
Pseudoglutamicibacter albus	98671	Bacteria	Species
Arthrobacter luteolus	98672	Bacteria	Species
Spirometra erinaceieuropaei	99802	Eukarya	Species
Corynebacterium auriscanis	99807	Bacteria	Species
Madurella mycetomatis	100816	Eukarya	Species
Coprobacillus cateniformis	100884	Bacteria	Species
Naganishia albida	100951	Eukarya	Species
Burkholderia ubonensis	101571	Bacteria	Species
Solobacterium moorei	102148	Bacteria	Species
Rodentolepis nana	102285	Eukarya	Species
Streptococcus infantarius	102684	Bacteria	Species
Proteus penneri	102862	Bacteria	Species
Actinomyces urogenitalis	103621	Bacteria	Species
Thelazia callipaeda	103827	Eukarya	Species
Bordetella hinzii	103855	Bacteria	Species
Acetobacter indonesiensis	104101	Bacteria	Species
Helicobacter suis	104628	Bacteria	Species
Ralstonia mannitolilytica	105219	Bacteria	Species
Anaerostipes caccae	105841	Bacteria	Species
Acinetobacter bereziniae	106648	Bacteria	Species
Acinetobacter guillouiae	106649	Bacteria	Species
Acinetobacter nosocomialis	106654	Bacteria	Species
Corynebacterium falsenii	108486	Bacteria	Species
Acinetobacter ursingii	108980	Bacteria	Species
Acinetobacter schindleri	108981	Bacteria	Species
Rickettsia monacensis	109232	Bacteria	Species
Leptotrichia trevisanii	109328	Bacteria	Species
Bisgaardia hudsonensis	109472	Bacteria	Species
Lactobacillus jensenii	109790	Bacteria	Species
Mycobacterium heckeshornense	110505	Bacteria	Species
Actinomyces radicidentis	111015	Bacteria	Species
Actinomadura pelletieri	111805	Bacteria	Species
Ignatzschineria larvae	112009	Bacteria	Species
Streptococcus australis	113107	Bacteria	Species
Pseudoramibacter alactolyticus	113287	Bacteria	Species
Nocardia paucivorans	114259	Bacteria	Species
Mogibacterium diversum	114527	Bacteria	Species
Mogibacterium neglectum	114528	Bacteria	Species
Mycoplasmopsis lipofaciens	114884	Bacteria	Species
Mycobacterium tuberculosis variant caprae	115862	Bacteria	Species
Fusarium verticillioides	117187	Eukarya	Species
Bulleidia extructa	118748	Bacteria	Species
Aerococcus sanguinicola	119206	Bacteria	Species
Cupriavidus metallidurans	119219	Bacteria	Species
Nocardia abscessus	120957	Bacteria	Species
Mycobacterium kubicae	120959	Bacteria	Species
Paracoccidioides brasiliensis	121759	Eukarya	Species
Frederiksenia canicola	123824	Bacteria	Species
Helicobacter canadensis	123841	Bacteria	Species
Bordetella trematum	123899	Bacteria	Species
Providencia alcalifaciens	126385	Bacteria	Species
Mycolicibacterium doricum	126673	Bacteria	Species
Schaalia radingae	131110	Bacteria	Species
Schaalia turicensis	131111	Bacteria	Species
Desulfomicrobium orale	132132	Bacteria	Species
Nocardia veterana	132249	Bacteria	Species
Schaalia funkei	132933	Bacteria	Species
Citrobacter youngae	133448	Bacteria	Species
Corynebacterium freneyi	134034	Bacteria	Species
Acinetobacter parvus	134533	Bacteria	Species
Acinetobacter gyllenbergii	134534	Bacteria	Species
Paraburkholderia fungorum	134537	Bacteria	Species
Mycolicibacterium goodii	134601	Bacteria	Species
Actinomadura mexicana	134959	Bacteria	Species
Nocardia africana	134964	Bacteria	Species
Selenomonas dianae	135079	Bacteria	Species
